"0","################ Load Data ################"
"0","mismanaged_vs_gdp <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-05-21/per-capita-mismanaged-plastic-waste-vs-gdp-per-capita.csv"")"
"2","[1mRows: [22m[34m22204[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Entity, Code
[32mdbl[39m (4): Year, Per capita mismanaged plastic waste (kilograms per person per day), GDP per capita, PPP (..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","mismanaged_gdp <- mismanaged_vs_gdp %>%"
"0","  filter(Year == 2010) %>%"
"0","  select(Entity, `Per capita mismanaged plastic waste (kilograms per person per day)`,"
"0","         `GDP per capita, PPP (constant 2011 international $) (Rate)`) %>%"
"0","  rename(""value""= `Per capita mismanaged plastic waste (kilograms per person per day)`,"
"0","         ""region"" = Entity,"
"0","         ""gpd"" = `GDP per capita, PPP (constant 2011 international $) (Rate)`)"
"0",""
"0",""
"0","map <- maps::map(""world"", fill=TRUE, plot=FALSE) %>%"
"0","      maptools::pruneMap(xlim = c(20,180), ylim = c(-10, 70)) %>%"
"0","      tidy()"
"0",""
"0","test_map <- left_join(map, mismanaged_gdp_10, ""region"")"
"0",""
"0","globejs(value=mismanaged_gdp$value, color = mismanaged_gdp$value, atmosphere=TRUE)"
